item_order,order_area,order_num
order64,5077000.0,12
order243,13332374.5,31
order25,7006581.0,36
order32,12244693.0,29
order166,31230532.5,98
order74,8158082.5,28
order285,20140498.5,57
order336,13382303.0,36
order77,15241114.0,59
order49,4300776.45,21
order144,4074468.0,17
order400,6356827.75,27
order218,7446594.0,27
order75,7402222.5,25
order402,7064510.5,36
order346,15171090.5,46
order229,16436672.0,79
order253,24675020.5,66
order2,8292069.25,28
order16,1467336.0,14
order54,1018126.0,4
order326,761696.0,14
order401,2388175.0,16
order146,3179554.0,16
order284,2136885.0,12
order80,1368416.0,4
order289,3499568.0,4
order245,50844.0,1
order195,169814.0,1
order232,9766472.0,29
order328,4074706.0,31
order70,35230878.5,123
order67,27783176.5,110
order68,8106192.0,16
order384,10020677.5,15
order79,119721331.0,204
order149,14384257.0,34
order350,24698576.5,49
order176,11113135.0,46
order265,39434220.0,87
order231,8757798.0,27
order186,23298186.0,62
order332,12003743.0,44
order333,26541233.5,104
order272,45248046.0,116
order382,13441966.5,35
order212,5387250.5,32
order19,17965669.0,19
order136,3001696.5,33
order11,8789906.5,47
order364,27887233.0,89
order395,7531890.6,35
order375,7944754.0,38
order222,36752592.5,74
order187,23176464.0,96
order394,21931610.0,60
order390,4118821.0,13
order393,10345621.0,38
order378,1241720.0,6
order389,5622208.0,16
order391,26781627.0,66
order72,8724556.5,37
order377,6992099.0,20
order185,19590010.0,76
order23,22659028.0,48
order20,8561224.5,40
order250,4396737.0,22
order279,14327438.5,71
order177,12472935.0,54
order148,8147682.75,58
order4,18407763.0,24
order156,31684712.5,111
order373,19429697.0,33
order175,7563168.5,43
order9,2805899.0,13
order277,3354934.5,15
order21,9776744.5,40
order233,14011674.0,51
order69,7514764.5,23
order223,15467481.1,79
order206,15065027.5,67
order331,12426925.0,46
order274,15094742.5,53
order167,37722550.5,102
order371,8606520.0,18
order275,19776165.0,39
order3,17424997.5,58
order62,3188668.0,15
order230,15865459.5,55
order188,10210792.5,20
order192,29116576.5,70
order157,43350411.0,127
order158,21429714.5,81
order217,7109224.5,30
order160,7654433.0,38
order155,20739744.0,51
order388,10305654.0,31
order386,2068324.0,9
order63,14389727.0,42
order26,3571734.0,21
order207,6679974.0,48
order5,14840844.0,27
order133,6535631.0,22
order385,22793410.0,82
order71,9653949.5,41
order276,3328547.5,15
order37,9669334.0,20
order380,2797140.0,23
order278,2264436.0,13
order150,15503791.5,60
order24,10312073.8,29
order7,9181375.0,20
order219,1607648.5,25
order36,5944722.5,35
order268,17148299.0,36
order178,8634668.0,33
order365,9164361.0,15
order179,6804365.25,26
order154,3596949.0,15
order8,8601284.0,26
order379,5092849.2,18
order6,5505803.0,26
order327,14373721.8,33
order387,7282034.5,32
order381,11287874.5,43
order190,370968.0,5
order224,9266940.0,29
order256,4395711.5,21
order153,3852395.0,15
order227,14052114.0,19
order228,15669123.0,19
order376,10158444.0,18
order334,811194.0,1
order31,1423370.0,7
order329,2621668.0,5
order28,1175840.0,3
order159,272448.0,2
order325,671704.0,1
order372,1586952.0,2
order35,883666.0,2
order65,1060052.0,1
order257,40596.0,1
order55,4207076.0,24
order269,5416084.0,39
order173,31434918.0,68
order162,17309744.5,38
order200,18309614.5,64
order359,13789514.5,53
order249,24448371.0,72
order208,9190343.0,35
order244,2673203.5,17
order104,12962823.0,29
order196,56120648.5,165
order241,5368283.5,29
order180,5153749.0,42
order137,19123810.2,57
order239,24166186.0,85
order295,21950898.0,56
order22,17043217.0,59
order314,17459261.0,47
order193,15433926.0,29
order103,17175418.0,30
order236,30274224.5,109
order203,38311847.45,113
order360,4747121.0,34
order163,15593436.0,38
order172,24951770.0,85
order152,14603197.5,49
order270,3158114.5,16
order128,19220346.5,55
order27,3751579.0,14
order111,27248314.0,83
order370,15674611.5,51
order383,12056773.0,30
order324,43701712.4,154
order197,16367681.5,35
order123,31558924.0,122
order113,4091709.0,25
order169,12916080.5,61
order361,25559942.5,61
order106,9118193.0,26
order339,38700880.25,94
order161,10217236.5,39
order48,20994806.5,87
order368,16532617.0,42
order299,4613536.0,31
order112,17738763.0,68
order202,69991077.0,166
order352,23184136.5,49
order226,5868448.5,32
order135,2235925.0,24
order199,1986611.0,10
order198,20567975.0,46
order101,8199051.5,38
order369,15869024.0,24
order129,6187333.0,10
order337,48586651.599999994,142
order107,6304106.0,46
order211,21155815.0,49
order61,20591604.0,64
order209,2699637.0,12
order397,2933690.5,27
order73,3538760.5,5
order119,7982929.0,42
order259,3941706.0,25
order51,24796134.5,37
order294,15400658.0,53
order114,10288309.5,33
order102,12188811.0,20
order297,6235936.0,14
order210,15127856.0,61
order42,13723317.0,62
order323,30472051.549999997,79
order255,4896446.5,32
order98,16112580.0,25
order174,28185205.0,49
order124,20044453.0,65
order362,16970730.0,33
order59,12455061.0,19
order168,16478287.0,44
order235,1450364.0,4
order52,17150106.0,56
order105,9090478.0,20
order406,9411319.0,67
order189,1419746.0,11
order117,20657716.5,51
order115,243978.0,2
order296,895191.0,9
order41,18532999.5,80
order44,2007628.0,5
order260,3924810.0,15
order201,11476037.2,37
order315,20167129.0,42
order151,9260251.0,29
order213,2902472.0,5
order335,342658.0,5
order78,1155676.0,6
order33,4856141.5,42
order56,12130246.0,20
order358,7839609.5,40
order87,8964749.0,25
order338,13934668.5,27
order345,8342232.0,20
order204,10231147.0,46
order298,630744.0,6
order238,9460798.0,30
order60,5608280.0,9
order271,185288.0,2
order147,559328.0,2
order10,977569.0,9
order171,109536.0,1
order258,5847443.0,17
order165,270368.0,2
order138,279664.0,1
order248,991895.0,7
order134,899392.0,1
order164,128288.0,2
